User-ID,Estimated_Age
27772,34.78
27779,49.63
27783,34.78
27786,31.88
27788,39.03
27790,37.24
27794,13.67
27797,34.78
27809,47.22
27838,38.2
27839,30.03
27841,34.78
27845,34.78
27850,34.78
27853,30.05
27860,34.82
27862,35.59
27864,48.23
27875,67.06
27878,37.65
27883,34.78
27888,7.49
27898,34.78
27904,34.78
27907,39.52
27912,30.54
27915,19.47
27927,34.78
27931,34.78
27934,34.39
27936,35.32
27939,34.78
27940,34.78
27946,34.78
27950,34.78
27954,51.3
27961,75.49
27971,34.78
27973,34.78
27976,34.78
27978,37.78
27989,34.78
27994,35.2
28002,34.78
28004,34.78
28010,34.78
28035,82.09
28040,34.78
28055,44.91
28065,34.78
28072,42.81
28073,34.78
28075,48.59
28081,34.94
28083,34.78
28094,29.87
28101,34.78
28109,45.76
28111,7.84
28115,34.78
28117,37.89
28123,40.48
28125,34.78
28137,38.07
28139,42.37
28144,49.88
28146,27.89
28147,43.44
28161,34.78
28167,34.78
28181,60.75
28182,42.55
28194,32.44
28195,24.23
28201,34.78
28203,45.22
28211,70.24
28220,32.35
28224,31.16
28229,34.78
28230,39.09
28234,6.5
28235,34.78
28236,34.78
28237,34.78
28241,44.88
28242,33.51
28246,34.78
28254,40.76
28259,41.35
28260,34.78
28261,36.77
28266,34.78
28269,21.45
28276,34.78
28282,23.09
28289,88.47
28292,41.92
28315,34.78
28325,34.78
28326,46.82
28331,34.78
28339,38.05
28341,31.97
28342,38.81
28346,34.78
28358,34.78
28371,19.36
28372,34.79
28376,34.78
28377,34.78
28379,34.78
28384,36.64
28385,34.78
28397,41.0
28401,19.28
28402,40.24
28410,34.78
28417,34.6
28424,47.75
28425,34.78
28440,34.78
28448,35.49
28460,53.26
28465,34.78
28481,25.84
28482,31.23
28489,35.74
28493,52.69
28495,72.21
28509,34.78
28526,34.78
28550,34.78
28559,34.78
28562,34.78
28566,34.78
28568,34.78
28571,34.78
28575,14.09
28582,41.42
28585,25.82
28586,34.78
28595,34.78
28602,25.7
28606,34.78
28612,40.51
28619,5.0
28623,34.78
28631,34.78
28637,32.45
28640,28.19
28647,51.42
28650,20.42
28661,65.15
28663,38.76
28672,34.78
28674,34.78
28700,53.68
28703,26.04
28704,34.78
28709,71.41
28711,34.78
28719,36.94
28722,34.78
28726,33.59
28749,34.78
28753,35.29
28762,33.64
28775,37.33
28776,34.78
28784,30.83
28793,34.78
28795,34.15
28813,23.63
28815,20.73
28819,34.78
28820,59.54
28821,37.0
28826,50.96
28827,16.1
28830,44.1
28832,34.78
28833,25.48
28840,26.13
28846,34.78
28857,39.96
28858,39.08
28870,38.42
28873,34.78
28878,34.78
28887,34.78
28890,34.78
28897,35.39
28900,29.29
28909,19.76
28913,34.78
28915,33.86
28916,34.78
28919,49.79
28921,34.78
28932,10.31
28949,37.93
28951,34.19
28953,37.65
28957,34.78
28964,34.78
28975,30.24
28989,26.54
28990,34.78
28997,34.78
29005,34.78
29013,39.85
29018,34.78
29026,34.78
29041,38.16
29045,29.54
29046,34.78
29051,34.78
29056,33.14
29058,40.97
29062,49.73
29064,34.78
29065,34.78
29067,26.45
29069,23.51
29071,52.96
29079,34.78
29080,29.22
29083,43.09
29086,33.03
29088,31.84
29091,14.85
29094,70.95
29102,34.78
29104,29.24
29109,34.78
29117,10.16
29128,34.78
29135,34.78
29137,34.78
29140,64.44
29151,41.91
29152,34.78
29155,38.68
29159,19.42
29161,34.78
29163,45.98
29164,41.86
29168,59.85
29169,34.78
29174,34.78
29177,33.99
29181,48.92
29182,34.64
29184,35.97
29190,34.78
29204,100.0
29205,100.0
29209,96.6
29211,37.25
29218,41.15
29232,35.58
29238,34.78
29243,34.14
29245,33.83
29255,34.78
29256,34.78
29257,29.2
29269,34.78
29273,34.78
29276,34.78
29282,34.78
29287,34.78
29291,31.82
29294,34.78
29330,34.78
29340,34.78
29375,34.78
29376,34.78
29380,32.88
29384,46.55
29387,34.78
29393,34.78
29394,37.8
29399,51.25
29401,34.92
29405,34.78
29407,34.78
29415,45.5
29419,64.96
29422,34.78
29424,20.27
29429,31.84
29444,34.78
29453,34.78
29454,34.78
29473,34.78
29474,37.92
29479,31.89
29486,58.62
29487,34.78
29494,34.78
29497,100.0
29505,52.26
29506,34.78
29508,34.11
29513,11.34
29515,52.24
29523,33.98
29524,34.78
29527,33.54
29535,34.78
29536,22.0
29543,30.16
29545,34.78
29546,30.4
29568,33.38
29569,34.78
29573,34.78
29576,35.82
29577,34.78
29587,34.78
29598,28.95
29602,34.78
29607,34.78
29608,40.39
29615,39.41
29641,34.78
29643,34.78
29652,100.0
29660,34.78
29676,33.83
29681,34.51
29690,35.28
29698,34.78
29700,34.42
29740,34.78
29741,34.97
29745,36.47
29753,34.78
29754,34.78
29756,34.78
29758,23.04
29785,27.8
29789,34.16
29806,34.78
29812,34.78
29818,29.97
29820,49.15
29821,32.31
29829,34.78
29833,34.78
29835,14.89
29840,34.78
29858,36.68
29859,34.36
29863,34.78
29864,34.78
29866,5.0
29871,30.81
29872,34.78
29874,30.75
29895,38.78
29899,34.78
29900,40.01
29907,14.99
29914,34.78
29916,43.86
29928,34.78
29930,29.54
29938,34.78
29939,35.54
29942,34.78
29946,34.78
29949,40.74
29961,34.78
29964,34.78
29967,27.83
29971,34.78
29974,59.68
29978,37.28
29983,52.91
29997,22.5
30001,34.78
30011,34.78
30015,29.84
30019,34.78
30028,34.78
30039,34.78
30049,46.15
30052,100.0
30066,34.78
30071,34.78
30076,35.83
30078,31.41
30082,36.59
30085,52.25
30087,34.26
30088,34.78
30101,27.18
30105,34.78
30115,34.89
30117,34.78
30119,34.78
30120,64.6
30124,34.78
30127,52.61
30129,34.78
30130,9.36
30135,34.78
30137,24.29
30144,24.43
30145,55.6
30168,25.02
30173,18.64
30176,34.78
30177,18.94
30180,36.73
30181,51.78
30182,22.93
30183,39.42
30187,34.78
30192,36.6
30208,34.45
30221,23.19
30222,34.5
30223,34.78
30224,34.78
30226,36.87
30227,25.16
30239,34.78
30240,35.18
30241,31.01
30244,34.65
30246,37.19
30255,34.78
30256,34.78
30259,42.32
30263,47.07
30266,28.96
30268,6.96
30282,21.61
30284,52.6
30286,34.78
30297,28.35
30298,38.43
30315,34.43
30316,21.77
30320,36.55
30321,32.57
30327,31.98
30333,52.22
30336,26.75
30341,17.52
30346,34.78
30358,34.78
30359,34.78
30362,34.78
30364,34.78
30373,48.41
30376,43.66
30377,35.76
30380,34.78
30384,30.78
30392,21.5
30398,32.78
30402,31.56
30410,27.43
30411,67.05
30413,21.61
30414,35.22
30417,30.13
30418,46.57
30424,34.78
30426,41.61
30429,59.43
30438,34.78
30442,34.78
30444,34.78
30460,32.44
30461,5.0
30465,34.78
30471,37.76
30476,49.18
30477,34.0
30483,44.4
30486,42.2
30491,31.29
30500,34.78
30511,29.1
30526,34.78
30533,15.91
30543,35.58
30547,34.78
30553,34.78
30560,51.48
30565,35.07
30570,34.84
30579,34.78
30584,34.78
30585,27.52
30587,37.96
30598,46.0
30606,34.78
30607,50.22
30610,32.49
30614,34.78
30619,33.5
30623,37.89
30626,33.58
30628,34.78
30635,18.51
30648,34.78
30657,57.34
30658,46.09
30660,34.78
30662,34.35
30670,34.78
30682,36.91
30686,30.27
30699,34.78
30706,38.91
30708,44.64
30712,100.0
30720,39.6
30723,34.78
30725,34.78
30728,39.9
30729,34.78
30735,100.0
30740,33.3
30743,50.56
30746,5.0
30749,66.01
30750,36.65
30751,36.68
30756,36.73
30760,49.67
30764,37.45
30766,47.96
30768,34.78
30771,34.73
30772,34.78
30787,87.03
30791,41.29
30802,34.78
30805,34.78
30809,34.78
30810,62.1
30812,34.78
30813,34.78
30833,52.97
30834,38.08
30835,34.78
30845,47.84
30849,32.01
30851,34.78
30854,37.34
30855,32.12
30861,39.81
30863,34.78
30865,39.11
30868,34.78
30884,39.23
30889,24.75
30899,43.17
30900,34.78
30912,34.78
30921,34.78
30926,72.14
30931,34.78
30933,100.0
30934,34.78
30939,31.31
30943,34.78
30945,34.78
30950,32.43
30952,41.25
30953,30.72
30956,34.78
30965,34.78
30967,33.92
30985,73.83
30986,34.78
30994,5.0
30996,34.78
30997,34.78
30998,34.78
31000,29.72
31001,34.78
31004,34.78
31006,54.63
31013,50.38
31019,34.78
31020,34.78
31025,34.78
31037,51.73
31038,24.82
31039,25.71
31040,100.0
31042,34.78
31043,34.78
31044,34.78
31047,24.29
31049,20.56
31050,96.38
31052,21.75
31056,34.39
31062,34.78
31067,45.91
31070,34.78
31077,34.78
31082,74.38
31090,34.78
31091,27.17
31094,100.0
31100,34.78
31106,34.78
31110,34.78
31128,34.78
31130,26.0
31134,61.36
31136,34.78
31144,16.36
31145,34.78
31147,33.54
31149,34.78
31151,34.78
31155,34.78
31160,34.45
31161,34.78
31170,37.01
31178,34.78
31181,34.78
31185,33.33
31187,25.28
31189,58.0
31190,34.78
31191,29.39
31192,35.0
31193,34.78
31200,38.42
31204,34.78
31205,32.59
31211,32.23
31215,34.78
31228,34.78
31229,22.02
31235,46.11
31236,34.78
31247,34.78
31249,31.48
31254,34.78
31256,43.78
31260,34.78
31261,44.53
31263,34.78
31268,5.15
31271,34.78
31274,34.78
31276,34.78
31278,38.45
31281,34.78
31285,27.73
31288,39.58
31291,34.78
31297,40.64
31298,34.78
31301,55.54
31305,34.78
31309,34.78
31311,34.78
31322,41.86
31325,18.64
31327,34.78
31344,30.66
31351,89.14
31361,41.92
31362,31.22
31364,34.78
31370,29.51
31375,31.08
31377,28.7
31379,32.31
31385,31.9
31389,39.02
31390,47.13
31392,26.09
31393,100.0
31395,41.66
31398,43.73
31399,37.38
31400,22.49
31403,25.91
31404,34.33
31421,31.19
31425,35.21
31426,34.78
31429,30.78
31431,5.0
31434,46.42
31435,38.78
31436,24.15
31441,48.13
31444,37.37
31446,100.0
31459,34.78
31460,34.78
31470,41.64
31471,50.11
31477,55.35
31482,34.78
31484,52.55
31486,22.91
31499,40.5
31500,34.4
31502,5.0
31508,28.42
31510,25.87
31519,48.47
31527,34.78
31531,27.02
31538,34.78
31540,27.66
31541,48.25
31546,34.78
31547,34.78
31550,28.58
31551,47.44
31554,34.78
31560,35.17
31561,34.78
31564,38.42
31568,34.78
31569,34.78
31578,34.78
31579,39.58
31586,34.78
31590,34.78
31591,33.61
31598,34.78
31601,29.0
31605,34.78
31607,34.78
31608,37.22
31612,31.09
31614,5.0
31618,34.78
31619,34.78
31622,34.78
31624,5.0
31632,34.78
31633,35.03
31649,38.13
31652,28.4
31661,34.78
31664,42.01
31674,34.78
31675,34.78
31680,34.78
31681,32.07
31688,31.42
31694,53.7
31698,33.74
31699,56.81
31712,27.58
31718,50.24
31722,34.78
31726,34.78
31735,34.78
31739,34.78
31740,56.78
31742,41.1
31751,34.26
31760,38.07
31761,32.67
31766,34.78
31768,34.51
31769,34.78
31775,35.25
31779,35.27
31782,45.06
31783,34.78
31784,34.78
31785,34.78
31791,35.43
31796,34.97
31804,34.78
31822,20.01
31823,17.46
31829,34.5
31832,34.78
31842,41.35
31846,73.48
31847,34.78
31856,34.78
31860,5.0
31861,34.78
31867,34.78
31868,34.78
31879,34.78
31880,41.99
31881,35.26
31883,36.5
31884,34.78
31885,34.78
31892,100.0
31894,22.02
31898,34.78
31904,35.85
31908,38.71
31909,38.25
31910,34.78
31921,34.78
31924,45.89
31929,34.78
31931,34.78
31933,34.78
31939,14.6
31940,34.98
31944,32.74
31945,42.12
31961,34.78
31980,38.89
31985,30.23
31999,43.93
32003,50.16
32004,32.24
32018,38.14
32022,27.3
32023,17.14
32025,34.78
32028,28.18
32032,34.78
32036,60.34
32042,34.78
32046,36.83
32047,34.78
32048,34.13
32052,31.38
32056,27.83
32058,45.05
32071,70.87
32073,34.78
32076,28.06
32077,45.59
32079,34.78
32080,34.78
32082,25.41
32084,33.84
32086,31.11
32100,34.78
32106,16.89
32108,5.0
32111,32.94
32125,35.21
32126,36.17
32129,34.78
32142,45.0
32143,28.85
32148,100.0
32150,34.78
32151,34.78
32153,34.78
32159,8.79
32175,34.78
32183,34.78
32195,100.0
32200,33.74
32211,5.0
32214,34.78
32222,63.76
32223,29.57
32225,34.78
32228,34.78
32229,34.78
32236,48.32
32239,33.13
32246,33.69
32251,39.6
32254,34.78
32258,42.86
32272,34.94
32274,14.76
32281,26.76
32289,51.0
32300,16.51
32302,34.78
32304,49.83
32309,34.78
32314,39.66
32337,45.73
32342,30.68
32343,33.6
32348,37.09
32350,38.29
32351,34.78
32355,30.01
32362,90.35
32363,34.78
32369,34.78
32371,34.45
32386,30.56
32387,35.04
32394,34.78
32396,34.78
32398,34.78
32402,34.78
32408,51.67
32416,34.78
32430,35.39
32434,27.32
32440,100.0
32441,34.78
32458,33.49
32464,34.78
32469,28.38
32474,45.58
32478,34.78
32481,21.91
32484,31.0
32485,34.78
32498,34.78
32523,34.78
32524,38.57
32541,48.42
32547,51.05
32554,34.78
32564,34.78
32582,32.96
32583,34.78
32586,34.78
32590,44.63
32597,34.78
32600,34.78
32626,34.78
32628,34.78
32634,33.86
32640,34.78
32651,34.78
32665,34.78
32670,34.63
32674,34.78
32676,34.78
32700,34.78
32710,23.05
32748,37.05
32759,43.09
32762,42.25
32774,39.91
32781,58.12
32785,33.73
32798,22.06
32802,47.03
32814,32.33
32817,34.34
32839,39.83
32846,34.78
32848,34.41
32852,34.78
32856,34.78
32862,40.74
32866,34.78
32867,45.54
32870,38.9
32874,34.78
32889,34.78
32891,32.19
32893,42.01
32897,34.78
32899,28.6
32902,40.49
32911,19.24
32913,34.78
32917,43.56
32929,34.78
32935,34.78
32936,36.72
32944,23.14
32947,34.78
32951,34.78
32956,28.18
32958,34.78
32962,33.42
32966,34.78
32968,34.78
32972,34.78
32975,34.78
32989,34.78
33001,34.78
33005,34.78
33006,5.0
33009,34.78
33011,45.48
33026,71.43
33027,28.85
33029,34.78
33040,34.78
33042,38.62
33049,12.9
33057,34.78
33066,39.62
33070,37.94
33073,35.24
33084,34.78
33095,40.38
33097,35.81
33101,30.06
33104,31.53
33111,35.31
33113,48.79
33124,100.0
33126,34.05
33129,34.78
33130,34.78
33133,34.78
33141,34.78
33147,34.78
33148,25.99
33156,43.42
33168,34.78
33170,21.66
33176,34.78
33177,34.78
33179,89.04
33180,5.0
33185,30.31
33193,37.14
33194,24.76
33197,24.97
33208,36.75
33217,50.37
33225,34.78
33228,34.78
33231,26.7
33249,39.63
33254,34.78
33255,45.25
33256,47.83
33260,34.78
33282,35.82
33294,34.78
33296,34.78
33333,31.07
33336,28.88
33338,35.39
33350,34.78
33354,32.86
33362,34.78
33366,33.33
33371,39.58
33376,34.78
33391,37.77
33403,34.78
33404,34.78
33418,34.78
33422,25.35
33426,35.27
33430,46.45
33434,37.18
33438,47.4
33442,34.22
33445,34.78
33451,32.98
33459,26.65
33473,34.78
33474,5.0
33478,77.37
33490,26.09
33491,5.0
33515,34.78
33523,34.78
33529,18.22
33531,34.78
33533,35.53
33536,28.05
33537,34.78
33543,37.99
33557,20.68
33570,62.41
33572,34.78
33577,30.69
33582,29.59
33598,37.81
33602,34.79
33603,34.79
33605,35.21
33606,34.78
33630,34.78
33645,36.41
33646,43.91
33650,34.78
33657,28.75
33658,34.78
33665,33.73
33689,34.78
33704,43.19
33706,39.92
33721,34.78
33727,31.3
33728,34.78
33737,33.83
33747,34.78
33749,34.78
33758,34.78
33759,34.78
33762,50.51
33763,97.56
33764,34.78
33767,34.78
33769,34.78
33773,34.78
33775,34.78
33778,34.78
33779,37.65
33783,34.78
33802,34.78
33807,34.78
33808,34.78
33814,34.78
33824,34.78
33826,50.95
33832,17.88
33838,34.78
33843,34.78
33850,34.78
33860,31.49
33861,34.78
33862,9.51
33869,32.99
33874,34.78
33897,20.06
33898,34.78
33900,34.78
33902,34.78
33905,48.57
33914,34.78
33922,39.12
33934,37.86
33951,64.01
33956,34.78
33957,34.78
33958,57.28
33979,33.95
33982,34.78
33990,34.78
33995,65.0
33997,27.78
34005,35.47
34007,73.23
34010,34.78
34014,31.66
34018,28.01
34020,40.2
34030,39.19
34038,34.78
34046,36.21
34055,37.48
34057,19.82
34059,35.16
34076,7.36
34087,70.48
34091,27.78
34098,33.64
34100,34.78
34104,34.78
34107,34.78
34117,34.78
34121,34.07
34130,48.15
34131,34.78
34139,34.78
34141,34.78
34144,34.78
34154,40.64
34157,34.78
34167,35.05
34174,37.14
34181,49.62
34184,34.47
34187,20.58
34191,34.78
34193,27.58
34207,34.78
34210,35.89
34225,35.58
34230,25.71
34248,34.78
34276,35.55
34279,38.14
34281,34.78
34283,34.78
34286,35.53
34310,34.78
34312,35.0
34325,88.36
34326,34.78
34343,27.14
34344,24.48
34347,45.14
34350,26.82
34366,34.78
34381,34.78
34383,34.78
34388,53.12
34389,34.78
34390,34.78
34401,35.53
34408,29.89
34412,28.53
34419,34.78
34421,34.78
34440,34.78
34444,39.57
34460,5.0
34465,66.35
34476,19.78
34480,31.41
34490,34.78
34497,34.78
34500,34.78
34508,34.78
34509,36.83
34517,33.0
34523,34.78
34526,5.0
34531,34.9
34534,44.66
34538,34.78
34541,34.78
34544,34.78
34548,34.78
34551,21.36
34552,33.53
34561,33.75
34567,53.39
34568,26.89
34576,34.78
34577,34.78
34585,30.15
34588,5.0
34599,37.31
34603,32.41
34605,34.78
34608,36.79
34610,32.18
34622,34.78
34624,34.78
34632,34.49
34634,34.78
34636,100.0
34655,32.13
34661,34.78
34671,34.78
34676,26.82
34677,34.78
34684,34.78
34699,32.45
34700,34.78
34703,34.78
34707,34.78
34714,34.78
34716,35.58
34724,34.78
34727,35.31
34734,41.84
34738,34.78
34741,37.26
34743,34.78
34748,38.62
34750,34.78
34758,35.21
34761,35.88
34762,33.26
34772,34.78
34775,34.78
34776,26.05
34781,34.78
34782,36.49
34785,34.78
34786,42.88
34788,34.78
34792,51.39
34810,5.0
34814,34.91
34822,34.78
34840,55.85
34867,36.94
34874,38.49
34875,34.78
34891,37.22
34909,38.7
34924,34.78
34932,79.99
34944,33.48
34960,30.74
34961,34.78
34986,36.23
34988,45.46
34995,30.48
35004,35.76
35008,32.43
35009,34.78
35011,35.91
35014,37.86
35018,33.33
35028,34.78
35037,25.79
35042,28.71
35047,34.78
35061,34.78
35064,34.78
35066,34.78
35069,38.78
35073,52.46
35077,34.78
35079,33.64
35086,34.78
35087,36.83
35103,34.78
35106,33.5
35108,26.48
35109,42.21
35115,35.83
35122,34.93
35123,34.78
35130,34.78
35134,30.48
35143,27.69
35152,34.22
35154,50.76
35158,45.64
35166,34.92
35176,63.07
35181,48.31
35188,20.7
35194,34.78
35197,35.25
35200,34.78
35201,34.78
35205,34.78
35206,34.78
35208,34.34
35216,24.96
35218,34.78
35225,31.39
35227,34.78
35231,29.67
35232,27.06
35233,5.0
35237,35.22
35242,34.78
35248,34.78
35255,43.5
35257,56.53
35264,34.78
35271,34.78
35273,27.52
35277,36.18
35278,36.45
35279,34.78
35281,38.82
35286,36.23
35288,53.42
35290,37.29
35297,34.78
35315,34.78
35334,22.29
35335,31.33
35337,49.11
35348,34.78
35353,34.78
35364,32.55
35371,39.92
35374,34.78
35401,48.99
35403,35.38
35412,34.78
35420,37.32
35423,34.78
35425,38.8
35432,34.78
35449,29.41
35468,34.78
35473,34.59
35474,35.35
35477,34.78
35479,46.31
35480,34.78
35507,34.78
35508,14.77
35515,34.78
35518,45.5
35524,38.25
35526,28.0
35531,34.78
35546,34.78
35553,34.96
35554,34.78
35562,53.91
35566,34.47
35567,35.18
35578,46.41
35580,34.78
35582,34.78
35588,34.78
35596,36.95
35598,45.37
35601,34.78
35607,34.78
35611,44.37
35618,36.94
35619,33.96
35628,34.78
35631,82.02
35637,34.18
35643,5.0
35676,34.78
35679,34.78
35692,33.72
35699,37.08
35700,34.93
35705,37.9
35707,55.75
35710,34.78
35712,38.05
35719,34.78
35729,34.78
35734,34.78
35737,34.78
35741,34.78
35746,36.87
35768,26.01
35786,31.39
35789,42.0
35791,34.78
35792,36.41
35794,35.22
35802,37.29
35806,34.78
35808,34.78
35809,33.69
35812,36.07
35815,39.26
35818,35.42
35825,34.78
35826,5.0
35827,34.78
35829,34.78
35830,34.78
35842,5.0
35843,34.82
35845,68.78
35852,34.78
35859,5.0
35864,43.62
35874,34.78
35876,34.78
35878,34.78
35883,38.53
35888,34.78
35897,34.78
35899,34.78
35905,68.87
35908,34.78
35909,41.72
35912,35.79
35918,40.56
35922,100.0
35923,31.53
35930,34.78
35933,34.78
35935,32.73
35939,21.96
35945,28.48
35958,33.65
35961,34.78
35962,35.12
35964,37.57
35966,74.98
35968,34.78
35997,49.82
35999,33.33
36000,34.78
36012,27.41
36024,34.78
36030,34.78
36031,34.78
36048,34.78
36067,36.06
36070,35.05
36082,34.78
36088,34.78
36091,34.78
36094,26.91
36095,34.78
36098,34.78
36102,36.14
36103,5.0
36106,23.32
36108,33.87
36110,11.56
36124,34.9
36135,5.0
36137,5.0
36139,43.14
36141,58.77
36152,34.78
36154,34.78
36157,51.61
36159,34.78
36173,34.78
36188,34.78
36199,40.25
36205,51.05
36207,55.11
36221,34.78
36229,48.97
36232,30.61
36235,27.96
36238,56.55
36244,34.39
36247,20.8
36268,34.78
36276,34.78
36279,34.78
36282,34.78
36302,34.56
36305,34.78
36307,7.22
36312,34.78
36316,34.78
36327,75.76
36351,42.46
36357,82.04
36371,34.78
36379,29.86
36390,32.41
36396,31.21
36398,28.69
36406,31.74
36410,34.78
36411,34.78
36416,25.48
36420,34.3
36423,34.78
36428,34.78
36439,32.8
36442,41.48
36463,34.78
36465,34.78
36468,34.78
36476,34.78
36492,34.85
36494,38.41
36496,35.56
36502,26.88
36503,34.78
36506,28.68
36509,34.78
36510,5.0
36531,39.05
36541,38.03
36543,34.78
36561,34.78
36570,35.49
36574,47.55
36576,34.78
36590,34.78
36593,34.78
36597,34.78
36600,34.78
36601,34.78
36603,38.34
36614,38.32
36621,48.53
36622,21.63
36623,42.54
36624,36.23
36626,44.68
36627,32.42
36630,34.78
36632,36.49
36644,23.87
36659,38.78
36666,34.78
36672,51.7
36678,39.58
36694,38.43
36696,34.78
36705,34.78
36707,26.65
36710,35.26
36715,29.16
36722,78.25
36724,79.97
36727,34.78
36733,34.78
36739,32.06
36749,35.0
36751,34.78
36755,34.78
36757,34.78
36758,46.8
36763,34.78
36769,34.78
36774,34.78
36775,37.35
36787,34.78
36793,34.78
36803,34.78
36809,34.78
36812,34.78
36823,31.0
36824,41.27
36837,54.49
36844,34.78
36858,34.78
36861,20.7
36874,22.22
36877,39.33
36882,34.78
36883,34.78
36886,31.77
36890,34.78
36893,40.71
36896,7.95
36902,40.53
36909,24.08
36910,34.06
36912,42.01
36917,34.78
36919,58.24
36922,28.62
36945,22.8
36947,34.78
36948,34.78
36956,30.67
36958,34.78
36969,34.78
36973,34.21
36977,34.78
36978,5.0
36992,80.73
36993,34.78
37007,36.52
37017,34.78
37019,32.18
37020,47.83
37022,34.78
37028,34.78
37036,53.78
37037,34.78
37038,34.78
37051,36.7
37058,32.91
37065,34.78
37079,34.78
37080,33.88
37092,27.58
37097,34.78
37106,33.08
37115,34.78
37133,34.96
37135,38.16
37144,34.78
37147,35.7
37148,35.37
37150,34.78
37152,34.06
37153,11.22
37159,34.78
37161,36.0
37163,34.78
37169,34.78
37172,34.78
37179,34.78
37181,24.66
37188,34.78
37197,44.12
37198,34.78
37199,34.78
37203,34.78
37204,34.71
37219,34.78
37221,35.78
37224,11.74
37239,5.0
37244,97.47
37245,34.78
37247,41.28
37248,34.78
37251,34.78
37252,34.78
37271,34.78
37282,38.91
37285,5.0
37291,22.83
37308,34.78
37309,34.78
37311,100.0
37313,32.14
37333,25.42
37334,34.78
37338,40.6
37339,34.78
37346,34.88
37350,31.95
37356,36.18
37360,34.78
37377,88.16
37379,34.78
37398,24.01
37399,34.78
37413,34.78
37420,35.19
37425,34.78
37431,28.4
37432,38.24
37433,34.78
37441,34.78
37447,85.68
37450,34.78
37458,34.78
37470,29.68
37474,34.78
37493,100.0
37504,27.56
37517,34.78
37523,37.57
37530,34.78
37533,34.78
37538,5.0
37540,25.21
37541,34.78
37543,35.08
37551,34.78
37552,34.78
37556,5.0
37572,38.14
37578,34.68
37585,34.78
37591,34.78
37599,34.78
37616,34.78
37619,50.4
37635,34.38
37636,34.78
37640,12.62
37649,40.17
37672,34.78
37675,34.78
37694,34.78
37695,34.39
37718,34.93
37724,5.0
37725,34.78
37749,34.78
37752,34.78
37771,34.78
37781,34.78
37783,34.78
37786,34.78
37790,12.64
37792,45.36
37804,30.6
37813,34.78
37818,36.13
37821,34.78
37826,34.78
37841,34.05
37842,32.12
37844,34.78
37847,57.33
37860,15.13
37866,43.48
37869,34.78
37882,31.16
37890,34.78
37904,32.61
37916,35.25
37918,38.11
37925,28.21
37929,54.33
37940,34.78
37946,34.78
37948,39.77
37950,100.0
37951,40.19
37953,34.78
37965,33.52
37970,40.49
37972,32.82
37974,100.0
37975,100.0
37987,26.99
37991,36.29
38002,34.78
38003,34.78
38007,37.58
38008,37.8
38010,36.72
38011,34.78
38025,41.72
38038,34.78
38044,34.78
38056,41.67
38057,27.05
38058,27.05
38081,13.54
38082,30.51
38083,34.78
38090,34.78
38097,34.78
38098,36.01
38110,34.78
38122,36.32
38123,55.65
38136,50.95
38162,18.87
38165,34.78
38173,36.05
38176,47.58
38184,32.51
38187,34.78
38191,59.62
38195,34.78
38205,34.78
38206,33.99
38217,16.09
38222,34.78
38236,34.78
38237,34.78
38244,34.78
38250,95.63
38256,34.78
38258,34.78
38263,34.78
38266,34.78
38273,100.0
38288,34.78
38290,47.4
38295,34.78
38297,34.78
38299,34.78
38304,34.78
38308,36.69
38329,34.78
38333,34.78
38335,44.22
38351,31.82
38354,23.37
38356,37.96
38364,42.93
38367,26.51
38377,33.0
38380,34.78
38385,48.06
38393,34.78
38400,34.78
38405,34.78
38411,27.57
38426,32.76
38430,34.78
38434,34.78
38437,34.46
38441,34.78
38443,34.78
38457,88.64
38461,34.78
38464,21.56
38471,47.58
38493,34.78
38505,34.78
38524,5.0
38526,48.32
38530,34.78
38534,34.78
38545,28.17
38549,5.0
38556,100.0
38561,33.41
38564,34.78
38612,45.68
38613,35.98
38617,34.78
38626,37.66
38639,34.78
38642,34.78
38643,36.07
38647,29.04
38655,34.78
38659,37.02
38664,42.69
38665,65.04
38674,19.39
38681,34.78
38686,34.78
38707,36.82
38713,34.78
38718,28.71
38722,24.14
38724,34.78
38725,59.51
38743,28.59
38744,34.78
38759,34.04
38760,19.23
38767,35.23
38769,37.69
38775,31.7
38779,34.78
38785,34.78
38787,18.95
38790,34.78
38794,42.87
38810,34.78
38813,35.86
38817,34.78
38821,45.64
38834,34.78
38835,37.68
38842,36.68
38848,34.78
38849,34.78
38855,28.93
38862,34.78
38882,34.78
38887,5.0
38893,34.78
38899,18.78
38901,38.95
38906,33.65
38912,34.78
38913,34.78
38924,33.53
38926,35.34
38931,45.53
38935,26.88
38938,24.67
38944,34.78
38955,37.55
38957,35.12
38962,34.78
38964,34.78
38967,34.78
38969,34.78
38972,38.62
38978,34.78
38986,34.78
38987,33.02
39001,21.04
39002,34.78
39004,34.78
39005,34.78
39009,34.78
39021,34.78
39026,48.84
39027,33.95
39032,34.78
39034,29.1
39038,34.78
39039,34.78
39058,5.0
39061,29.66
39063,34.78
39070,34.78
39073,34.78
39080,50.5
39084,34.78
39090,34.78
39096,48.85
39108,34.78
39116,35.26
39134,47.94
39137,37.65
39140,34.78
39141,44.25
39145,25.98
39147,25.14
39157,26.72
39159,100.0
39164,24.29
39168,38.62
39171,34.78
39174,34.78
39182,33.67
39184,34.78
39199,39.35
39201,33.8
39206,30.88
39209,34.78
39213,34.78
39219,5.0
39220,40.78
39228,34.78
39238,34.78
39246,29.46
